organisation,funding_geo_code,funding_geo_name,IPSO,NPO,Project Grant,latitude,longitude,company_category,accounts_category,company_number,company_status,dissolution_date,incorporation_date,post_town,sic_code,uri,type,score,charity_name,registered_charity_number,charity_company_registration_number,charity_contact_postcode,charity_contact_web,charity_latest_expenditure,charity_latest_income,pcds,oslaua
4M Puppets,E08000021,Newcastle upon Tyne,,,True,,,,,,,,,,,,,,,,,,,,,,
Abdulrahman Abu - Zayd,E08000037,Gateshead,,,True,,,,,,,,,,,,,,,,,,,,,,
Action for Children,E06000057,Northumberland,,,True,,,"PRI/LBG/NSC (Private, Limited by guarantee, no share capital, use of 'Limited' exemption)",GROUP,04764232,Active,,2003-05-14 00:00:00,WATFORD,"['87900 - Other residential care activities n.e.c.'
 '88990 - Other social work activities without accommodation n.e.c.']",http://business.data.gov.uk/id/company/04764232,direct,100,,,,,,,,WD18 8AG,
Adam Phillips,E08000037,Gateshead,,,True,,,,,,,,,,,,,,,,,,,,,,
Adam Shield,E08000021,Newcastle upon Tyne,,,True,,,,,,,,,,,,,,,,,,,,,,
Adinda van 't Klooster,E08000021,Newcastle upon Tyne,,,True,,,,,,,,,,,,,,,,,,,,,,
Aidan Moesby,E08000037,Gateshead,,,True,,,,,,,,,,,,,,,,,,,,,,
Alexander Duff,E08000037,Gateshead,,,True,,,,,,,,,,,,,,,,,,,,,,
Ali Pritchard,E08000021,Newcastle upon Tyne,,,True,,,,,,,,,,,,,,,,,,,,,,
Alicia Meehan,E08000021,Newcastle upon Tyne,,,True,,,,,,,,,,,,,,,,,,,,,,
Alison Carr,E06000047,County Durham,,,True,,,,,,,,,,,,,,,,,,,,,,
Alison Carr,E08000021,Newcastle upon Tyne,,,True,,,,,,,,,,,,,,,,,,,,,,
Alison Stanley,E08000022,North Tyneside,,,True,,,,,,,,,,,,,,,,,,,,,,
Alison Wilkes,E08000037,Gateshead,,,True,,,,,,,,,,,,,,,,,,,,,,
Alistair McDonald,E06000057,Northumberland,,,True,,,,,,,,,,,,,,,,,,,,,,
